Abbotsford-Clayburn,Iain Gilfillan,      BCM,198,0
Abbotsford-Clayburn,Kenneth Montgomery Keillor,     FREE,199,0
Abbotsford-Clayburn,Michael Nenn,      NDP,5555,0
Abbotsford-Clayburn,Lance Anthony Richmond Pizzariello,        GP,1428,0
Abbotsford-Clayburn,John van Dongen,       LIB,11047,1
Abbotsford-Mount Lehman,Jed Anderson,        GP,1359,0
Abbotsford-Mount Lehman,Michael G. de Jong,       LIB,11325,1
Abbotsford-Mount Lehman,Timothy Lee Felger,      BCM,392,0
Abbotsford-Mount Lehman,Robert Arthur Klassen,    DRBC,472,0
Abbotsford-Mount Lehman,Taranjit Purewal,      NDP,6132,0
Alberni-Qualicum,Jen Fisher-Bradley,    DRBC,292,0
Alberni-Qualicum,Scott Fraser,      NDP,13988,1
Alberni-Qualicum,James Dominic King,       IND,209,0
Alberni-Qualicum,Michael “Mik” Mann,      BCM,401,0
Alberni-Qualicum,Jack Thornburgh,        GP,1912,0
Alberni-Qualicum,Gillian Trumper,       LIB,9788,0
Bulkley Valley-Stikine,Doug Donaldson,      NDP,5177,0
Bulkley Valley-Stikine,Reginald Bruce Gunanoot,      BCM,205,0
Bulkley Valley-Stikine,Nipper Kettle,    DRBC,354,0
Bulkley Valley-Stikine,Jack Kortmeyer,      BCP,175,0
Bulkley Valley-Stikine,Dennis Edwin MacKay,       LIB,6279,1
Bulkley Valley-Stikine,Frank Martin,        PF,41,0
Bulkley Valley-Stikine,Leanna Mitchell,        GP,769,0
Burnaby-Edmonds,Raj Chouhan,      NDP,10337,1
Burnaby-Edmonds,Suzanne Deveau,        GP,2192,0
Burnaby-Edmonds,Patty Sahota,       LIB,9599,0
Burnaby North,Richard Brand,        GP,1763,0
Burnaby North,Pietro Calendino,      NDP,10356,0
Burnaby North,Matthew R. Laird,    DRBC,316,0
Burnaby North,Richard T. Lee,       LIB,10421,1
Burnaby-Willingdon,Pauline Farrell,        GP,1482,0
Burnaby-Willingdon,Tony Kuo,    DRBC,947,0
Burnaby-Willingdon,John Nuraney,       LIB,8754,1
Burnaby-Willingdon,Tom Tao,       IND,142,0
Burnaby-Willingdon,John Warrens,      BCM,214,0
Burnaby-Willingdon,Gabriel Wing-On Yiu,      NDP,8355,0
Burquitlam,Harry Bloy,  LIB,10054,1
Burquitlam,Graham “Evil Genius” Fox,   NA,125,0
Burquitlam,Peter Grin, BCM,191,0
Burquitlam,Bart Healey, NDP,9682,0
Burquitlam,Carli Irene Travers,   GP,1619,0
Cariboo North,James Michael Delbarre, BCM,281,0
Cariboo North,Douglas Gook,   GP,835,0
Cariboo North,Bob Simpson, NDP,7353,1
Cariboo North,Steve Wallace,  LIB,7084,0
Cariboo South,Walter Lloyd Cobb,  LIB,7163,0
Cariboo South,Mike Orr,  IND,532,0
Cariboo South,Ed Sharkey,   GP,851,0
Cariboo South,Charlie Wyse, NDP,7277,1
Chilliwack-Kent,David Michael Anderson,MDM,240,0
Chilliwack-Kent,Malcolm James, NDP,6534,0
Chilliwack-Kent,Hans Mulder,   GP,1651,0
Chilliwack-Kent,Barry Penner,  LIB,11368,1
Chilliwack-Kent,Colin Wormworth,BCYC,103,0
Chilliwack-Sumas,Brian Downey,DRBC,315,0
Chilliwack-Sumas,John-Henry Harter, NDP,6477,0
Chilliwack-Sumas,Augustine Lee,BCYC,266,0
Chilliwack-Sumas,John Les,  LIB,11995,1
Chilliwack-Sumas,Norm Siefken,   GP,1731,0
Columbia River-Revelstoke,Adam James Solheim,MDM,127,0
Columbia River-Revelstoke,Norm Macdonald, NDP,7460,1
Columbia River-Revelstoke,Wendy McMahon,  LIB,5750,0
Columbia River-Revelstoke,Andy Shadrack,   GP,1217,0
Comox Valley,Chris Aikman,   GP,2833,0
Comox Valley,Barbara Biley,   PF,51,0
Comox Valley,Andrew Black, NDP,13261,0
Comox Valley,Don Davis,DRBC,187,0
Comox Valley,Miracle Emery, BCM,214,0
Comox Valley,Mel Garden,REFD,67,0
Comox Valley,Stan Hagen,  LIB,14068,1
Comox Valley,Bruce O'Hara, WLP,83,0
Coquitlam-Maillardville,Nattanya Andersen, PLAT,69,0
Coquitlam-Maillardville,Paul Geddes, LBN,173,0
Coquitlam-Maillardville,Michael Hejazi,   GP,1415,0
Coquitlam-Maillardville,Brandon Steele, BCM,236,0
Coquitlam-Maillardville,Richard Stewart,  LIB,10001,0
Coquitlam-Maillardville,Diane Thorne, NDP,10532,1
Cowichan-Ladysmith,Jim Bell,  IND,307,0
Cowichan-Ladysmith,Graham Bruce,  LIB,11425,0
Cowichan-Ladysmith,Brian Fraser Johnson,DRBC,238,0
Cowichan-Ladysmith,Cindy-Lee Robinson,   GP,1950,0
Cowichan-Ladysmith,Doug Routley, NDP,14014,1
Cowichan-Ladysmith,Jeremy Harold Sandwith Smyth,FREE,83,0
Delta North,Guy Gentner, NDP,10481,1
Delta North,John Hague,   GP,1711,0
Delta North,Jeannie Kanakos,  LIB,9480,0
Delta North,John Shavluk, BCM,224,0
Delta North,David Andrew Wright,  BCP,187,0
Delta South,Dileep Joseph Anthony Athaide, NDP,5828,0
Delta South,Vicki Huntington,  IND,8043,0
Delta South,Duane Laird,   GP,1131,0
Delta South,George Mann,   NA,58,0
Delta South,Valerie Roddick,  LIB,9112,1
Delta South,Julian Bellamy Wooldridge, BCM,139,0
East Kootenay,Bill Bennett,  LIB,8060,1
East Kootenay,Luke Gurbin,   GP,1389,0
East Kootenay,Erda Walsh, NDP,7339,0
Esquimalt-Metchosin,Maurine Karagianis, NDP,12545,1
Esquimalt-Metchosin,Graeme Rodger,DRBC,409,0
Esquimalt-Metchosin,Jane Sterk,   GP,2672,0
Esquimalt-Metchosin,Tom Woods,  LIB,9650,0
Fort Langley-Aldergrove,Rich Coleman,  LIB,15454,1
Fort Langley-Aldergrove,Stephen Christopher Davis, PLAT,183,0
Fort Langley-Aldergrove,Shane Dyson, NDP,7597,0
Fort Langley-Aldergrove,Marc Scott Emery, BCM,374,0
Fort Langley-Aldergrove,Andrea Meagan Welling,   GP,2529,0
Kamloops,Terry Frank Bojarski,    CP,797,0
Kamloops,Doug Brown,  NDP,9886,0
Kamloops,Claude Harry Richmond,   LIB,11261,1
Kamloops,Frank Stewart,    GP,1723,0
Kamloops-North Thompson,R.H. (Bob) Altenhofen,    CP,795,0
Kamloops-North Thompson,Grant Fraser,    GP,1689,0
Kamloops-North Thompson,Mike Hanson,  NDP,9635,0
Kamloops-North Thompson,Kevin Krueger,   LIB,11648,1
Kamloops-North Thompson,Keenan Todd,  BCM,321,0
Kelowna-Lake Country,Kevin Ade,    GP,2541,0
Kelowna-Lake Country,Al Clarke, DRBC,1793,0
Kelowna-Lake Country,Al Horning,   LIB,12247,1
Kelowna-Lake Country,John Pugsley,  NDP,7390,0
Kelowna-Lake Country,David Hunter Thomson,  BCM,341,0
Kelowna-Mission,Sindi Hawkins,   LIB,13827,1
Kelowna-Mission,Nicki Hokazono,  NDP,8189,0
Kelowna-Mission,Shilo Lavallee,  BCM,320,0
Kelowna-Mission,Steve Roebuck,COMM,94,0
Kelowna-Mission,Paddy Weston,    GP,3308,0
Langley,Lee Anthony Davies,  PLAT,180,0
Langley,Dean Morrison,  NDP,8303,0
Langley,Mary Polak,   LIB,12877,1
Langley,Chris Scrimes,  BCM,278,0
Langley,Kathleen Blanche Stephany,    GP,3042,0
Malahat-Juan de Fuca,Cathy Basskin,   LIB,10528,0
Malahat-Juan de Fuca,John Horgan,  NDP,12460,1
Malahat-Juan de Fuca,Steven Hurdle,    GP,2610,0
Malahat-Juan de Fuca,Tom Morino, DRBC,1256,0
Malahat-Juan de Fuca,Patricia (Pattie) O'Brien,  WCC,180,0
Maple Ridge-Mission,Carol Gwilt,  BCM,314,0
Maple Ridge-Mission,Randy Hawes,   LIB,12095,1
Maple Ridge-Mission,Chum Richardson,   IND,312,0
Maple Ridge-Mission,Keith Smith,  PLAT,53,0
Maple Ridge-Mission,Jenny Stevens,  NDP,11896,0
Maple Ridge-Mission,William Stanley Walsh,    GP,2633,0
Maple Ridge-Pitt Meadows, Denise Briere-Smart, BCM,360,0
Maple Ridge-Pitt Meadows, Rick Butler,DRBC,534,0
Maple Ridge-Pitt Meadows, Mike Gildersleeve,   GP,1869,0
Maple Ridge-Pitt Meadows, Michael Sather, NDP,11786,1
Maple Ridge-Pitt Meadows, Ken Stewart,  LIB,10861,0
Nanaimo, Brunie Brunie,  IND,204,0
Nanaimo, Doug Catley,   GP,2933,0
Nanaimo, Mat Dillon, BCM,294,0
Nanaimo, Mike Hunter,  LIB,8657,0
Nanaimo, Leonard Krog, NDP,13226,1
Nanaimo, Linden Robert Shaw,REFD,169,0
Nanaimo-Parksville, Ron Cantelon,  LIB,16542,1
Nanaimo-Parksville, Jordan Ellis,   GP,2714,0
Nanaimo-Parksville, Carol McNamee, NDP,12432,0
Nanaimo-Parksville, Richard Payne, BCM,198,0
Nanaimo-Parksville, Bruce Ryder,REFD,283,0
Nelson-Creston, Luke Crawford,   GP,2724,0
Nelson-Creston, Corky Evans, NDP,12896,1
Nelson-Creston, Philip McMillan, BCM,276,0
Nelson-Creston, Blair F. Suffredine,  LIB,5862,0
Nelson-Creston, Brian Taylor,BLOC,173,0
New Westminster, Robert Broughton,   GP,2416,0
New Westminster, Greg Calcutta, PLAT,42,0
New Westminster, Joyce Murray,  LIB,9645,0
New Westminster, Chuck Puchmayr, NDP,13226,1
New Westminster, Christina Racki, BCM,293,0
New Westminster, John Robinson Warren,DRBC,152,0
North Coast, Hondo Arendt,   GP,629,0
North Coast, Bill Belsey,  LIB,4185,0
North Coast, Gary Earl Coons, NDP,5845,1
North Coast, David Johns, BCM,211,0
North Island, Dan Cooper,DRBC,699,0
North Island, Lorne James Scott,  IND,471,0
North Island, Philip Stone,   GP,1874,0
North Island, Claire Trevena, NDP,11464,1
North Island, Rod Visser,  LIB,10804,0
North Vancouver-Lonsdale,Rebecca Ambrose,  BCM,209,0
North Vancouver-Lonsdale,Ron Gamble,    RP,365,0
North Vancouver-Lonsdale,Craig Keating,  NDP,8391,0
North Vancouver-Lonsdale,Terry W. Long,    GP,2562,0
North Vancouver-Lonsdale,Matt Wadsworth, DRBC,163,0
North Vancouver-Lonsdale,Katherine Anne Whittred,   LIB,9375,1
North Vancouver-Seymour,Christine E. Ellis,  WLP,169,0
North Vancouver-Seymour,Daniel Morrison Jarvis,   LIB,14518,1
North Vancouver-Seymour,Darin Keith Neal,  BCM,212,0
North Vancouver-Seymour,Cathy Pinsent,  NDP,7595,0
North Vancouver-Seymour,John Sharpe,    GP,3013,0
Oak Bay-Gordon Head,Charley Beresford,  NDP,12016,0
Oak Bay-Gordon Head,Lindsay Budge,   IND,176,0
Oak Bay-Gordon Head,Ida Chong,   LIB,13443,1
Oak Bay-Gordon Head,Lyne England, DRBC,278,0
Oak Bay-Gordon Head,Stephen Hender,    GP,2379,0
Okanagan-Vernon,Colin Black,    CP,3095,0
Okanagan-Vernon,Gordon Campbell,    NA,945,0
Okanagan-Vernon,Tom Christensen,   LIB,11566,1
Okanagan-Vernon,Juliette Marie Cunningham,  NDP,8995,0
Okanagan-Vernon,Erin Nelson,    GP,1867,0
Okanagan-Vernon,Michael Toponce,  BCM,260,0
Okanagan-Vernon,Tibor Lesley Tusnady, BCPA,48,0
Okanagan-Westside,Janice Marie Money, DRBC,1051,0
Okanagan-Westside,Joyce Procure,  NDP,6873,0
Okanagan-Westside,Angela Reid,    GP,2262,0
Okanagan-Westside,Rick Thorpe,   LIB,12148,1
Peace River North,Clarence G. Apsassin,    GP,638,0
Peace River North,Brian Churchill,  NDP,2511,0
Peace River North,Richard Neufeld,   LIB,5498,1
Peace River North,Leonard Joseph Seigo,   IND,613,0
Peace River South,Ariel Lade,    GP,956,0
Peace River South,Blair Lekstrom,   LIB,5810,1
Peace River South,Pat Shaw,  NDP,3296,0
Penticton-Okanagan Valley,Bill Barisoff,   LIB,13650,1
Penticton-Okanagan Valley,James Patrick Cunningham,    GP,2669,0
Penticton-Okanagan Valley,Garry Litke,  NDP,10197,0
Penticton-Okanagan Valley,Jane Turnell,   IND,660,0
Port Coquitlam-Burke Mountain,Bill Aaroe,    GP,1691,0
Port Coquitlam-Burke Mountain,Lewis Dahlby,  LBN,90,0
Port Coquitlam-Burke Mountain,Mike Farnworth,  NDP,11844,1
Port Coquitlam-Burke Mountain,Greg Moore,   LIB,10752,0
Port Coquitlam-Burke Mountain,Anthony Yao,    SC,228,0
Port Moody-Westwood,Iain Black,   LIB,14161,1
Port Moody-Westwood,Arthur Crossman,   IND,227,0
Port Moody-Westwood,James Filippelli, YPBC,442,0
Port Moody-Westwood,Kathy Heisler,    GP,1670,0
Port Moody-Westwood,Karen Rockwell,  NDP,9848,0
Powell River-Sunshine Coast,Adriane Carr,    GP,6585,0
Powell River-Sunshine Coast,Maureen Clayton,   LIB,7702,0
Powell River-Sunshine Coast,Allen McIntyre, REFD,156,0
Powell River-Sunshine Coast,Nicholas Simons,  NDP,11099,1
Prince George-Mount Robson,Shirley Bond,   LIB,5885,1
Prince George-Mount Robson,Matthew James Burnett,  BCM,241,0
Prince George-Mount Robson,Wayne Mills,  NDP,4994,0
Prince George-Mount Robson,Paul Robert Nettleton,   IND,2158,0
Prince George-Mount Robson,Don Roberts,    GP,1053,0
Prince George North,Pat Bell,   LIB,7697,1
Prince George North,Denis L. Gendron,    GP,1201,0
Prince George North,Leif Jensen,   IND,443,0
Prince George North,Mike Mann, DRBC,241,0
Prince George North,Deborah Poff,  NDP,5598,0
Prince George North,Steve Wolfe,  BCM,235,0
Prince George-Omineca,Andrej J. DeWolf,    GP,1393,0
Prince George-Omineca,Chuck Fraser,  NDP,6180,0
Prince George-Omineca,Erle Martz, DRBC,479,0
Prince George-Omineca,John Rustad,   LIB,8622,1
Richmond Centre,Matthew Thomas Healy,  BCM,231,0
Richmond Centre,Olga Ilich,   LIB,10908,1
Richmond Centre,Dale Jackaman,  NDP,6051,0
Richmond Centre,Chris Segers,    GP,1436,0
Richmond East,Mohamud Ali Farah,   IND,207,0
Richmond East,Heidi Farnola,  BCM,191,0
Richmond East,Linda Reid,   LIB,11652,1
Richmond East,Gian Sihota,  NDP,6692,0
Richmond East,Michael Anthony Wolfe,    GP,1530,0
Richmond-Steveston,Daniel Stuart Ferguson, DRBC,282,0
Richmond-Steveston,Kay Hale,  NDP,7334,0
Richmond-Steveston,Egidio Spinelli,    GP,1934,0
Richmond-Steveston,John Yap,   LIB,13859,1
Saanich North and the Islands,Ian Douglas Bruce, DRBC,1092,0
Saanich North and the Islands,Murray Robert Coell,   LIB,13781,1
Saanich North and the Islands,Christine Hunt,  NDP,11842,0
Saanich North and the Islands,Ken Rouleau,    GP,4846,0
Saanich South,Susan Mary Brice,   LIB,12380,0
Saanich South,Douglas Christie,  WCC,207,0
Saanich South,David Cubberley,  NDP,12809,1
Saanich South,Brett Hinch, DRBC,223,0
Saanich South,Brandon McIntyre,    GP,2018,0
Saanich South,Kerry Steinemann,   IND,161,0
Shuswap,George Abbott,   LIB,11024,1
Shuswap,Chris Emery,  BCM,356,0
Shuswap,Andrew Nicholas Hokhold, BCPA,42,0
Shuswap,Beryl Ludwig,    CP,2330,0
Shuswap,Paddy Roberts, BLOC,50,0
Shuswap,Barbara Westerman,    GP,1394,0
Shuswap,Calvin Ross White,  NDP,8281,0
Skeena,Robin Austin,  NDP,6166,1
Skeena,Roger Harris,   LIB,5807,0
Skeena,Patrick Hayes,    GP,616,0
Skeena,Daniel Stelmacker, UPBC,224,0
Surrey-Cloverdale,Ted Allen,  NDP,7640,0
Surrey-Cloverdale,Kevin Falcon,   LIB,16429,1
Surrey-Cloverdale,Pierre Rovtar,    GP,2280,0
Surrey-Cloverdale,Joseph Vollhoffer, DRBC,305,0
Surrey-Green Timbers,Amanda Boggan,  BCM,225,0
Surrey-Green Timbers,Ravi Chand, DRBC,142,0
Surrey-Green Timbers,Harjit Singh Daudharia,COMM,52,0
Surrey-Green Timbers,Sue Hammell,  NDP,10836,1
Surrey-Green Timbers,Brenda Locke,   LIB,5619,0
Surrey-Green Timbers,Rob Norberg, EDBC,151,0
Surrey-Green Timbers,Sebastian Sajda,    GP,791,0
Surrey-Newton,Harry Bains, NDP,10741,1
Surrey-Newton,Dan Deresh,   GP,876,0
Surrey-Newton,Jeff Robert Evans, PLAT,72,0
Surrey-Newton,Harry Grewal,DRBC,268,0
Surrey-Newton,Daniel Igali,  LIB,6473,0
Surrey-Newton,Gordon Scott, WLP,123,0
Surrey-Panorama Ridge,Jagrup Brar, NDP,11553,1
Surrey-Panorama Ridge,Troy Allan Chan, BCM,234,0
Surrey-Panorama Ridge,Romeo D. De La Pena,   GP,1370,0
Surrey-Panorama Ridge,Bob Hans,  LIB,8573,0
Surrey-Tynehead,Barry Bell, NDP,9469,0
Surrey-Tynehead,Donald Joseph Briere, BCM,243,0
Surrey-Tynehead,Summer Davis,  IND,380,0
Surrey-Tynehead,Dave Hayer,  LIB,12052,1
Surrey-Tynehead,Gary Alan Hoffman,  IND,223,0
Surrey-Tynehead,Sean Orr,   GP,1095,0
Surrey-Whalley,Elayne Brenzinger,DRBC,607,0
Surrey-Whalley,Melady Belinda Earl, PLAT,50,0
Surrey-Whalley,Neil Gregory Magnuson, BCM,302,0
Surrey-Whalley,Joe Pal,   NA,139,0
Surrey-Whalley,Bruce Ralston, NDP,8903,1
Surrey-Whalley,Barbara Steele,  LIB,4949,0
Surrey-Whalley,Roy Whyte,   GP,1238,0
Surrey-White Rock,Moh Chelali, NDP,7511,0
Surrey-White Rock,Ronald Edward Dunsford,DRBC,87,0
Surrey-White Rock,David James Evans,   CP,1340,0
Surrey-White Rock,Gordon Hogg,  LIB,16462,1
Surrey-White Rock,Ashley Brie Hughes,   GP,3051,0
Vancouver-Burrard,John Clarke, LBN,388,0
Vancouver-Burrard,Antonio Francisco Ferreira, PLAT,27,0
Vancouver-Burrard,John Gordon Ince,  SEX,111,0
Vancouver-Burrard,Janek Patrick John Kuchmistrz,   GP,3698,0
Vancouver-Burrard,Lorne Mayencourt,  LIB,12009,1
Vancouver-Burrard,Ian McLeod,DRBC,82,0
Vancouver-Burrard,Tim Stevenson, NDP,11998,0
Vancouver-Burrard,Lisa Voldeng, WLP,170,0
Vancouver-Fairview,Patrick Gallagher Clark, SEX,121,0
Vancouver-Fairview,Hamdy El-Rayes,  GP,2479,0
Vancouver-Fairview,Virginia Greene, LIB ,12114,0
Vancouver-Fairview,Gregor Robertson,NDP ,13009,1
Vancouver-Fairview,Malcolm Janet Mary van Delst,WLP,95,0
Vancouver-Fairview,Scott Yee, IND,102,0
Vancouver-Fraserview,Shea Campbell,BCM,650,0
Vancouver-Fraserview,Ravinder Gill,NDP,8783,0
Vancouver-Fraserview,Wally Oppal, LIB,9895,1
Vancouver-Fraserview,Doug Perry,  GP,1374,0
Vancouver-Hastings,Denise Brennan,WLP,247,0
Vancouver-Hastings,Ian Gregson,  GP,1928,0
Vancouver-Hastings,Laura McDiarmid, LIB,6910,0
Vancouver-Hastings,Catherine Millard Saadi,PLAT,68,0
Vancouver-Hastings,Will Offley, IND,130,0
Vancouver-Hastings,Stephen Payne,BCM,188,0
Vancouver-Hastings,Shane Simpson,NDP  ,11726,1
Vancouver-Hastings,Carrol Woolsey,  SC,274,0
Vancouver-Kensington,Charles Boylan,  PF,99,0
Vancouver-Kensington,David Chudnovsky,NDP  ,10573,1
Vancouver-Kensington,John Patrick Gordon,BCM,266,0
Vancouver-Kensington,Cody Matheson,  GP,1273,0
Vancouver-Kensington,Patrick Wong, LIB,8949,0
Vancouver-Kingsway,Adrian Dix,NDP  ,10038,1
Vancouver-Kingsway,Steven Mackenzie Lay,BCM,219,0
Vancouver-Kingsway,Stuart Mackinnon,  GP,1212,0
Vancouver-Kingsway,Rob Nijjar, LIB,7894,0
Vancouver-Kingsway,Donna Petersen,  PF,77,0
Vancouver-Kingsway,Yvonne Maylynne Tink, SEX,73,0
Vancouver-Langara,Charles Brunet-Latimer,WLP,152,0
Vancouver-Langara,Christopher De Wilde,LBN,185,0
Vancouver-Langara,Mark Allen Conrad Gueffroy,BCM,214,0
Vancouver-Langara,Anita Romaniuk,NDP,6456,0
Vancouver-Langara,Carole Taylor, LIB ,11181,1
Vancouver-Langara,Doug Warkentin,  GP,1584,0
Vancouver-Mount Pleasant,Juliet Andalis,   LIB,4298,0
Vancouver-Mount Pleasant,Christopher Patrick Bennett,  BCM,308,0
Vancouver-Mount Pleasant,Raven Bowen,    GP,2066,0
Vancouver-Mount Pleasant,Mike Hansen,   IND,205,0
Vancouver-Mount Pleasant,Jenny Kwan,  NDP,12974,1
Vancouver-Mount Pleasant,Peter Marcus,COMM,98,0
Vancouver-Mount Pleasant,Kirk Anton Moses,  PLAT,17,0
Vancouver-Mount Pleasant,Imtiaz Popat, DRBC,43,0
Vancouver-Mount Pleasant,Niki Westman,  WLP,187,0
Vancouver-Point Grey,Gordon Campbell,   LIB,12498,1
Vancouver-Point Grey,Damian Kettlewell,    GP,4111,0
Vancouver-Point Grey,Gudrun Kost,  PLAT,18,0
Vancouver-Point Grey,Mel Lehan,  NDP,10248,0
Vancouver-Point Grey,Jeff Monds,  LBN,44,0
Vancouver-Point Grey,Yolanda Elizabeth Perez,  BCM,138,0
Vancouver-Point Grey,Tom Walker,  WLP,126,0
Vancouver-Quilchena,Katrina Chowne,  LBN,174,0
Vancouver-Quilchena,Lorinda Earl,    GP,2538,0
Vancouver-Quilchena,Colin Hansen,   LIB,16394,1
Vancouver-Quilchena,Jarrah Hodge,  NDP,5131,0
Vancouver-Quilchena,Rhiannon Rose,  BCM,175,0
Victoria-Beacon Hill,Jeff Bray,   LIB,8621,0
Victoria-Beacon Hill,Carole James,  NDP,16081,1
Victoria-Beacon Hill,Ingmar Lee,   IND,123,0
Victoria-Beacon Hill,David McCaig, DRBC,169,0
Victoria-Beacon Hill,Benjamin McConchie,   IND,124,0
Victoria-Beacon Hill,John William Miller,    GP,3077,0
Victoria-Hillside,Steve Filipovic,    GP,2934,0
Victoria-Hillside,Rob Fleming,  NDP,13926,1
Victoria-Hillside,Katrina Jean Herriot,  WLP,167,0
Victoria-Hillside,Jim McDermott, DRBC,363,0
Victoria-Hillside,Sheila Orr,   LIB,7042,0
West Kootenay-Boundary,Barry Edward Chilton,    CP,802,0
West Kootenay-Boundary,Katrine Conroy,  NDP,13318,1
West Kootenay-Boundary,Pam Lewin,   LIB,6180,0
West Kootenay-Boundary,Glen David Millar,    NA,180,0
West Kootenay-Boundary,Donald Pharand,    GP,1561,0
West Kootenay-Boundary,A.J. van Leur, BLOC,59,0
West Vancouver-Capilano,Jodie Joanna Giesz-Ramsay, BCM,147,0
West Vancouver-Capilano,Terry Platt, NDP,3900,0
West Vancouver-Capilano,Ralph Sultan,  LIB,14665,1
West Vancouver-Capilano,Ben West, WLP,122,0
West Vancouver-Capilano,Lee White,  GP,2648,0
West Vancouver-Garibaldi,Lyle Douglas Fenton, NDP,4947,0
West Vancouver-Garibaldi,Joan McIntyre,  LIB,11808,1
West Vancouver-Garibaldi,Dennis Stephen Perry,  GP,6235,0
West Vancouver-Garibaldi,Barbara Ann Reid,   CP,464,0
Yale-Lillooet,Lloyd George Forman,  LIB,6949,0
Yale-Lillooet,Harry Lali, NDP,8432,1
Yale-Lillooet,Mike McLean,  GP,1566,0
Yale-Lillooet,Dorothy-Jean O'Donnell,   PF,112,0
Yale-Lillooet,Arne Jensen Zabell,DRBC,183,0
