ALGOMA-MANITOULIN,5061,14520,48.68,L,*MIKE BROWN

,,9459,31.71,ND,PETER DENLEY

,,5168,17.33,PC,TERRY MCCUTCHEON

,,680,2.28,GP,RON YURICK






BARRIE-SIMCOE-BRADFORD,9531,31529,51.78,PC,*JOE TASCONA

,,21998,36.13,L,MIKE RAMSAY

,,5641,9.26,ND,JOHN THOMSON

,,1278,2.1,GP,STEWART SINCLAIR

,,441,0.72,FCP,ROBERTO SALES






BEACHES-EAST YORK,11169,21239,51.23,ND,*MICHAEL DAVID PRUE

,,10070,24.29,L,MONICA PURDY

,,8157,19.67,PC,ANGELA KENNEDY

,,1995,4.81,GP,TOM MASON






BRAMALEA-GORE-MALTON-SPRINGDALE,3757,19306,45.61,L,KULDIP KULAR

,,15549,36.73,PC,*RAMINDER GILL

,,4931,11.65,ND,CESAR MARTELLO

,,1176,2.78,GP,ERNST BRAENDLI

,,868,2.05,IND,FRANK CHILELLI

,,503,1.19,C,HOWARD CUKOFF






BRAMPTON CENTRE,1005,16661,43.48,L,LINDA JEFFREY

,,15656,40.86,PC,*JOE SPINA

,,4827,12.6,ND,KATHY POUNDER

,,820,2.14,GP,SANJEEV GOEL

,,356,0.93,FR,WALLY DOVE






BRAMPTON WEST-MISSISSAUGA,2512,28926,46.18,L,VIC DHILLON

,,26414,42.17,PC,*TONY CLEMENT

,,5103,8.15,ND,CHRIS MOISE

,,1122,1.79,FCP,PAUL MICELLI

,,811,1.29,GP,PAUL SIMAS

,,266,0.42,FR,JOHN G. PURDY






BRANT,10618,24236,54.55,L,*DAVE LEVAC

,,13618,30.65,PC,ALAYNE SOKOLOSKI

,,5262,11.84,ND,DAVID NOONAN

,,1014,2.28,GP,MIKE CLANCY

,,295,0.66,IND,JOHN TURMEL






TORONTO-DANFORTH,6007,18253,47.14,ND,*MARILYN CHURLEY

,,12246,31.63,L,JIM DAVIDSON

,,6562,16.95,PC,GEORGE SARDELIS

,,1368,3.53,GP,MICHAEL PILLING

,,217,0.56,FCP,MASOOD ATCHEKZAI

,,73,0.19,IND,MEHMET ALI YAGIZ






BRUCE-GREY-OWEN SOUND,8457,23338,52.07,PC,*BILL MURDOCH

,,14881,33.2,L,DAVE HOCKING

,,4159,9.28,ND,COLLEEN PURDON

,,1086,2.42,FCP,LINDA FREIBURGER

,,769,1.72,GP,MARTIN DONALD

,,586,1.31,IND,BILL COOK






BURLINGTON,1852,21506,46.15,PC,*CAM JACKSON

,,19654,42.18,L,MARK FULLER

,,3832,8.22,ND,DAVID LAIRD

,,1086,2.33,GP,JULIE GORDON

,,523,1.12,FCP,VIC CORVARO






CAMBRIDGE,3437,19996,42.5,PC,*GERRY MARTINIUK

,,16559,35.19,L,JERRY BOYLE

,,8513,18.09,ND,PAM WOLF

,,1001,2.13,FCP,AL SMITH

,,983,2.09,GP,MICHAEL CHOWNYK






DAVENPORT,8343,15586,58.81,L,*TONY RUPRECHT

,,7243,27.33,ND,JORDAN BERGER

,,1977,7.46,PC,TOM SMITH

,,907,3.42,GP,MARK O'BRIEN

,,293,1.11,IND,DAVID SENATER

,,264,1,FR,FRANZ CAUCHI

,,233,0.88,LTN,NUNZIO VENUTO






DON VALLEY EAST,9300,21327,56.8,L,*DAVID CAPLAN

,,12027,32.03,PC,PAUL SUTHERLAND

,,3058,8.14,ND,MURPHY BROWNE

,,558,1.49,GP,DAN CRAIG

,,460,1.23,FCP,RYAN KIDD

,,119,0.32,FR,WAYNE SIMMONS






DON VALLEY WEST,6094,23488,52.59,L,KATHLEEN WYNNE

,,17394,38.95,PC,*DAVID TURNBULL

,,2540,5.69,ND,ALI NAQVI

,,1239,2.77,GP,PHILIP HAWKINS






DUFFERIN-PEEL-WELLINGTON-GREY,14363,29222,56.64,PC,*ERNIE EVES

,,14859,28.8,L,DAN YAKE

,,3161,6.13,GP,FRANK DE JONG

,,3148,6.1,ND,MITCHEL HEALEY

,,1202,2.33,FCP,DAVE DAVIES






DURHAM,5224,23814,47.09,PC,*JOHN O'TOOLE

,,18590,36.76,L,GARRY MINNIE

,,6274,12.41,ND,TERESA WILLIAMS

,,1183,2.34,GP,GORDON H. MACDONALD

,,707,1.4,FR,CATHY MCKEEVER






EGLINTON-LAWRENCE,11341,23743,56.89,L,*MIKE COLLE

,,12402,29.72,PC,CORINNE KORZEN

,,4351,10.43,ND,ROBIN ALTER

,,1236,2.96,GP,MARK VIITALA






ELGIN-MIDDLESEX-LONDON,11765,24914,57.31,L,*STEVE PETERS

,,13149,30.25,PC,BRUCE SMITH

,,4063,9.35,ND,BRYAN K. BAKKER

,,673,1.55,GP,JOHN R. FISHER

,,671,1.54,FR,RAY MONTEITH






ERIE-LINCOLN,4058,20348,48.49,PC,*TIM HUDAK

,,16290,38.82,L,VANCE BADAWEY

,,3950,9.41,ND,JULIUS ANTAL

,,713,1.7,GP,TOM FERGUSON

,,666,1.59,FCP,STEVE ELGERSMA






ESSEX,7945,20559,45.28,L,*BRUCE CROZIER

,,12614,27.78,ND,PAT HAYES

,,11234,24.74,PC,PATRICK O'NEIL

,,998,2.2,GP,DARREN J. BROWN






ETOBICOKE CENTRE,4460,22070,49.41,L,DONNA CANSFIELD

,,17610,39.43,PC,ROSE ANDRACHUK

,,3400,7.61,ND,MARGARET ANNE MCHUGH

,,1584,3.55,GP,RALPH M. CHAPMAN






ETOBICOKE-LAKESHORE,5156,19680,44.16,L,LAUREL BROTEN

,,14524,32.59,PC,*MORLEY KELLS

,,8952,20.09,ND,IRENE JONES

,,708,1.59,GP,JUNYEE WANG

,,480,1.08,FCP,TED KUPIEC

,,225,0.5,IND,JANICE MURRAY






ETOBICOKE NORTH,9749,16727,53.98,L,SHAFIQ QAADRI

,,6978,22.52,PC,BALJIT GOSAL

,,3516,11.35,ND,KULDIP SINGH SODHI

,,1990,6.42,IND,FRANK ACRI

,,1275,4.11,FCP,TERESA CEOLIN

,,503,1.62,GP,MIR KAMAL






GLENGARRY-PRESCOTT-RUSSELL,18035,28956,65.97,L,*JEAN-MARC LALONDE

,,10921,24.88,PC,ALBERT BOURDEAU

,,2544,5.8,ND,GUY BELLE-ISLE

,,1471,3.35,GP,LOUISE PATTINGTON






OTTAWA-ORLêANS,4538,25300,50.36,L,PHIL MCNEELY

,,20762,41.32,PC,*BRIAN COBURN

,,2778,5.53,ND,RIC DAGENAIS

,,1402,2.79,GP,MELANIE RANSOM






GUELPH-WELLINGTON,2872,23607,42.22,L,LIZ SANDALS

,,20735,37.08,PC,*BRENDA ELLIOTT

,,6745,12.06,ND,JAMES VALCKE

,,3917,7,GP,BEN POLLEY

,,914,1.63,FCP,ALAN JOHN MCDONALD






HALDIMAND-NORFOLK-BRANT,2958,20109,46.1,PC,*TOBY BARRETT

,,17151,39.32,L,ROB ESSELMENT

,,4720,10.82,ND,PRUE STEINER

,,1088,2.49,GP,GRAEME DUNN

,,548,1.26,FCP,BARRA L. GOTS






HALTON,5498,33610,48.2,PC,*TED CHUDLEIGH

,,28112,40.32,L,BARBARA SULLIVAN

,,5587,8.01,ND,JAY JACKSON

,,1295,1.86,GP,MATTHEW RAYMOND SMITH

,,1123,1.61,FCP,GIUSEPPE GORI






HAMILTON EAST,6980,16015,52.15,L,*DOMINIC AGOSTINO

,,9035,29.42,ND,BOB SUTTON

,,4033,13.13,PC,SOHAIL BHATTI

,,563,1.83,GP,RAYMOND DARTSCH

,,380,1.24,C,BOB MANN

,,378,1.23,IND,KELLY GREENAWAY

,,304,0.99,FCP,MICHAEL IZZOTTI






HAMILTON MOUNTAIN,11507,23524,51.79,L,*MARIE BOUNTROGIANNI

,,12017,26.46,ND,CHRIS CHARLTON

,,8637,19.02,PC,SHAKIL HASSAN

,,748,1.65,FCP,ELEANOR JOHNSON

,,494,1.09,GP,SELWYN INNISS






HAMILTON WEST,2132,15600,39.97,L,JUDY MARSALES

,,13468,34.5,ND,ROY ADAMS

,,8185,20.97,PC,DOUG BROWN

,,750,1.92,FCP,LYNNE SCIME

,,727,1.86,GP,JO PAVLOV

,,303,0.78,IND,JAMILA GHADDAR






HASTINGS-FRONTENAC-LENNOX AND ADDINGTON,7839,21548,51.89,L,*LEONA DOMBROWSKY

,,13709,33.01,PC,BARRY F. GORDON

,,4286,10.32,ND,ROSS SUTHERLAND

,,1311,3.16,GP,ADAM SCOTT

,,673,1.62,FCP,JOHN-HENRY WESTEN






HURON-BRUCE,3285,19879,45.79,L,CAROL MITCHELL

,,16594,38.23,PC,*HELEN JOHNS

,,4973,11.46,ND,GRANT I. ROBERTSON

,,934,2.15,GP,SHELLEY HANNAH

,,902,2.08,FCP,DAVE JOSLIN

,,127,0.29,FR,ROBERT SABHARWAL






KENORA-RAINY RIVER,8920,15666,60.12,ND,*HOWARD HAMPTON

,,6746,25.89,L,GEOFF MCCLAIN

,,3343,12.83,PC,CATHE M. HOSZOWSKI

,,305,1.17,GP,DAN KING






CHATHAM-KENT ESSEX,11436,23022,59.26,L,*PAT HOY

,,11586,29.82,PC,DAVE WILKINSON

,,2893,7.45,ND,DERRY MCKEEVER

,,1069,2.75,GP,JIM BURGESS

,,281,0.72,FR,DAVID RODMAN






KINGSTON AND THE ISLANDS,19237,28877,60.28,L,*JOHN GERRETSEN

,,9640,20.12,PC,HANS WESTENBERG

,,5514,11.51,ND,JANET C. COLLINS

,,3137,6.55,GP,ERIC B. WALTON

,,735,1.53,FCP,CHRIS K. BENETEAU






KITCHENER CENTRE,2160,18280,42.6,L,JOHN MILLOY

,,16120,37.57,PC,*WAYNE WETTLAUFER

,,6781,15.8,ND,TED MARTIN

,,1728,4.03,GP,LUIGI D'AGNILLO






KITCHENER-WATERLOO,1501,23957,43.08,PC,*ELIZABETH WITMER

,,22456,40.38,L,SEAN STRICKLAND

,,6084,10.94,ND,DAN LAJOIE

,,1774,3.19,GP,PAULINE RICHARDS

,,949,1.71,FCP,LOU REITZEL

,,242,0.44,IND,OWEN ALASTAIR FERGUSON

,,153,0.28,IND,JULIAN ICHIM






LAMBTON-KENT-MIDDLESEX,3473,18533,45.11,L,MARIA VAN BOMMEL

,,15060,36.66,PC,*MARCEL BEAUBIEN

,,4523,11.01,ND,JOYCE JOLLIFFE

,,1133,2.76,GP,TIM VAN BODEGOM

,,1053,2.56,IND,JAMES ARMSTRONG

,,780,1.9,FR,WAYNE FORBES






LANARK-CARLETON,6175,29641,48.99,PC,*NORM STERLING

,,23466,38.79,L,MARIANNE WILKINSON

,,3554,5.87,ND,JIM RONSON

,,2564,4.24,GP,JOHN BARANYI

,,1275,2.11,FCP,JIM GARDINER






LEEDS-GRENVILLE,3776,21443,48.7,PC,*BOB RUNCIMAN

,,17667,40.13,L,STEPHEN MAZUREK

,,2469,5.61,ND,STEVE M. ARMSTRONG

,,1799,4.09,GP,JERRY HEATH

,,649,1.47,FCP,MELODY C. TROLLY






LONDON NORTH CENTRE,6752,20212,43.43,L,DEB MATTHEWS

,,13460,28.92,PC,*DIANNE CUNNINGHAM

,,11414,24.53,ND,REBECCA COULTER

,,780,1.68,GP,BRONAGH JOYCE MORGAN

,,432,0.93,FCP,CRAIG SMITH

,,242,0.52,FR,LISA TURNER






LONDON-FANSHAWE,1869,13920,35.87,L,KHALIL RAMAL

,,12051,31.05,ND,IRENE MATHYSSEN

,,11777,30.35,PC,*FRANK MAZZILLI

,,568,1.46,GP,BRYAN SMITH

,,493,1.27,FR,MIKE DAVIDSON






LONDON WEST,10118,25581,51.46,L,CHRIS BENTLEY

,,15463,31.11,PC,*BOB WOOD

,,7403,14.89,ND,PATTI DALTON

,,805,1.62,GP,LAURA WYTHE

,,460,0.93,FR,BILL FRAMPTON






MARKHAM,5996,27253,51.7,L,TONY WONG

,,21257,40.33,PC,*DAVE TSUBOUCHI

,,2679,5.08,ND,JANICE HAGAN

,,824,1.56,GP,BERNADETTE MANNING

,,697,1.32,FCP,PATRICK REDMOND






MISSISSAUGA CENTRE,2620,18466,47.45,L,HARINDER S. TAKHAR

,,15846,40.72,PC,*ROB SAMPSON

,,3237,8.32,ND,MICHAEL MILLER

,,776,1.99,GP,JEFFREY SCOTT SMITH

,,588,1.51,FCP,JOHN R. LYALL






MISSISSAUGA EAST,2854,16686,48.68,L,PETER FONSECA

,,13832,40.35,PC,*CARL DEFARIA

,,2479,7.23,ND,MICHAEL HANCOCK

,,666,1.94,GP,DONALD BARBER

,,358,1.04,FCP,GARY NAIL

,,256,0.75,IND,PIERRE CHêNIER






MISSISSAUGA SOUTH,234,17211,43.8,L,TIM PETERSON

,,16977,43.2,PC,*MARGARET MARLAND

,,3606,9.18,ND,KEN COLE

,,949,2.41,GP,PAMELA MURRAY

,,555,1.41,FCP,ALFRED ZAWADZKI






MISSISSAUGA WEST,7497,27903,50.84,L,BOB DELANEY

,,20406,37.18,PC,NINA TANGRI

,,4196,7.64,ND,ARIF RAZA

,,1395,2.54,GP,RICHARD PEREIRA

,,989,1.8,FCP,CHARLES MONTANO






NEPEAN-CARLETON,10784,31662,54.06,PC,*JOHN BAIRD

,,20878,35.65,L,ROD VANIER

,,3828,6.54,ND,LIAM MCCARTHY

,,2200,3.76,GP,MATT TAKACH






NIAGARA CENTRE,10763,23289,49.64,ND,*PETER KORMOS

,,12526,26.7,L,HENRY D'ANGELA

,,10336,22.03,PC,ANN D. GRONSKI

,,768,1.64,GP,JORDAN MCARTHUR






NIAGARA FALLS,3551,18904,46.86,L,KIM CRAITOR

,,15353,38.06,PC,*BART MAVES

,,4962,12.3,ND,CLAUDE SONIER

,,1124,2.79,GP,RYAN MCLAUGHLIN






NICKEL BELT,2808,16567,46.52,ND,*SHELLEY MARTEL

,,13759,38.64,L,ALEX MCCAULEY

,,4804,13.49,PC,DAVE KILGOUR

,,479,1.35,GP,ROBERT NEVIN






NIPISSING,3025,18003,49.84,L,MONIQUE SMITH

,,14978,41.47,PC,*AL MCDONALD

,,2613,7.23,ND,TERRY O'CONNOR

,,528,1.46,GP,JAIMIE BOARD






NORTHUMBERLAND,2566,20382,45.05,L,LOU RINALDI

,,17816,39.37,PC,*DOUG GALT

,,5210,11.51,ND,MURRAY WEPPLER

,,1839,4.06,GP,DERRICK J. KELLY






OAK RIDGES,2521,32647,47.27,PC,*FRANK KLEES

,,30126,43.62,L,HELENA JACZEK

,,4464,6.46,ND,PAMELA COURTOT

,,1821,2.64,GP,STEVEN HAYLESTROM






OAKVILLE,3437,22428,49.81,L,KEVIN FLYNN

,,18991,42.18,PC,KURT FRANKLIN

,,2858,6.35,ND,ANWAR ABBAS NAQVI

,,751,1.67,FCP,THERESA TRITT






OSHAWA,1019,14566,37.32,PC,*JERRY J. OUELLETTE

,,13547,34.71,ND,SID RYAN

,,9383,24.04,L,CHRIS TOPPLE

,,636,1.63,GP,KAREN TWEEDLE

,,518,1.33,FR,PAUL MCKEEVER

,,383,0.98,FCP,DALE CHILVERS






OTTAWA CENTRE,10933,22295,45.1,L,*RICHARD PATTEN

,,11362,22.98,ND,JEFF ATKINSON

,,11217,22.69,PC,JOE VARNER

,,3821,7.73,GP,CHRIS BRADSHAW

,,306,0.62,C,STUART RYAN

,,218,0.44,FR,MATT SZYMANOWICZ

,,214,0.43,IND,FAKHRY GUIRGUIS






OTTAWA SOUTH,8234,24647,51.7,L,*DALTON MCGUINTY

,,16413,34.43,PC,RICHARD RAYMOND

,,4306,9.03,ND,JAMES MCLAREN

,,1741,3.65,GP,DAVID CHERNUSHENKO

,,562,1.18,FCP,JOHN PACHECO






OTTAWA-VANIER,11310,22188,53.53,L,MADELEINE MEILLEUR

,,10878,26.24,PC,MAURICE LAMIRANDE

,,6507,15.7,ND,JOSEPH ZEBROWSKI

,,1876,4.53,GP,RAPHA?L THIERRIN






OTTAWA WEST-NEPEAN,2850,23127,47.04,L,JIM WATSON

,,20277,41.24,PC,*GARRY GUZZO

,,4099,8.34,ND,MARLENE RIVIER

,,1309,2.66,GP,NEIL ADAIR

,,353,0.72,IND,ROBERT G. GAUTHIER






OXFORD,2521,18656,44.06,PC,*ERNIE HARDEMAN

,,16135,38.1,L,BRIAN BROWN

,,5318,12.56,ND,SHAWN ROUSE

,,838,1.98,GP,TOM MAYBERRY

,,689,1.63,FCP,ANDRE DE DECKER

,,404,0.95,FR,PAUL BLAIR

,,306,0.72,LTN,KAYE SARGENT






PARKDALE-HIGH PARK,16572,23008,57.83,L,*GERARD KENNEDY

,,6436,16.18,PC,STEPHEN SNELL

,,6275,15.77,ND,MARGO DUNCAN

,,2758,6.93,GP,NEIL SPIEGEL

,,591,1.49,FCP,STAN GRZYWNA

,,349,0.88,C,KARIN LARSEN

,,204,0.51,IND,JOHN STEELE

,,165,0.41,FR,DICK FIELD






PARRY SOUND-MUSKOKA,5444,18776,48.51,PC,*NORM MILLER

,,13332,34.44,L,DAN WATERS

,,3838,9.92,ND,JO-ANNE M. BOULDING

,,2277,5.88,GP,GLEN HODGSON

,,484,1.25,FCP,CHARLENE PHINNEY






PERTH-MIDDLESEX,1337,17017,42.71,L,JOHN WILKINSON

,,15680,39.36,PC,*BERT JOHNSON

,,4703,11.8,ND,JACK VERHULST

,,1201,3.01,GP,JOHN COWLING

,,857,2.15,FCP,PAT BANNON

,,384,0.96,FR,ROBERT SMINK






PETERBOROUGH,6208,24626,44.74,L,JEFF LEAL

,,18418,33.46,PC,*GARY STEWART

,,9796,17.8,ND,DAVE NICKLE

,,1605,2.92,GP,TIM HOLLAND

,,414,0.75,FCP,MAX MURRAY

,,178,0.32,IND,BOB BOWERS






PICKERING-AJAX-UXBRIDGE,1010,24970,45.76,L,WAYNE ARTHURS

,,23960,43.91,PC,*JANET ECKER

,,3690,6.76,ND,VERN EDWARDS

,,1946,3.57,GP,ADAM DUNCAN






PRINCE EDWARD-HASTINGS,10137,22937,57.38,L,*ERNIE PARSONS

,,12800,32.02,PC,JOHN WILLIAMS

,,3377,8.45,ND,JODIE JENKINS

,,628,1.57,GP,JOE ROSS

,,229,0.57,FR,TRUEMAN TUCK






RENFREW-NIPISSING-PEMBROKE,645,19274,44.14,PC,JOHN YAKABUSKI

,,18629,42.66,L,DEREK NIGHBOR

,,5092,11.66,ND,FELICITE STAIRS

,,671,1.54,GP,CHRIS WALKER






SARNIA-LAMBTON,6327,18179,47.54,L,*CAROLINE DI COCCO

,,11852,30.99,PC,HENK VANDEN ENDE

,,6482,16.95,ND,GLENN SONIER

,,1414,3.7,GP,BRADLEY GRAY

,,316,0.83,FR,ANDREW K. FALBY






SAULT STE. MARIE,8671,20050,57.04,L,DAVID ORAZIETTI

,,11379,32.37,ND,*TONY MARTIN

,,2674,7.61,PC,BRUCE WILLSON

,,606,1.72,FCP,AL WALKER

,,441,1.25,GP,DAN BROSEMER






SCARBOROUGH-AGINCOURT,11689,23026,61.1,L,*GERRY PHILLIPS

,,11337,30.08,PC,YOLANDA CHAN

,,2209,5.86,ND,STACY DOUGLAS

,,566,1.5,GP,LAWRENCE J. ARKILANDER

,,550,1.46,FCP,TONY IERACI






SCARBOROUGH CENTRE,10012,21698,52.07,L,BRAD DUGUID

,,11686,28.04,PC,*MARILYN MUSHINSKI

,,3653,8.77,ND,MICHAEL LAXER

,,3259,7.82,IND,COSTAS MANIOS

,,642,1.54,GP,ROBERT CARTY

,,495,1.19,FCP,JOSEPH INTERNICOLA

,,241,0.58,C,ELIZABETH ROWLEY






SCARBOROUGH EAST,7475,21798,51.5,L,MARY ANNE CHAMBERS

,,14323,33.84,PC,*STEVE GILCHRIST

,,5250,12.4,ND,GARY DALE

,,668,1.58,GP,HUGH MCNEIL

,,285,0.67,LTN,SAM APELBAUM






SCARBOROUGH-ROUGE RIVER,14508,23976,63.85,L,*ALVIN CURLING

,,9468,25.21,PC,KEVIN MOORE

,,2246,5.98,ND,JEAN-PAUL YOVANOFF

,,1326,3.53,GP,KAREN MACDONALD

,,536,1.43,FCP,MITCHELL A. PERSAUD






SCARBOROUGH SOUTHWEST,5675,17501,46.93,L,LORENZO BERARDINETTI

,,11826,31.71,PC,*DAN NEWMAN

,,6688,17.94,ND,BARBARA WARNER

,,689,1.85,GP,ANDREW STRACHAN

,,586,1.57,FCP,RAY SCOTT






SIMCOE-GREY,8609,26114,51.47,PC,*JIM WILSON

,,17505,34.5,L,MARK REDMOND

,,5032,9.92,ND,LEO LOSEREIT

,,875,1.72,GP,GEOFFREY MAILE

,,801,1.58,FCP,STEVEN J. TAYLOR

,,411,0.81,LTN,PHILIP BENDER






SIMCOE NORTH,3680,23393,46.13,PC,*GARFIELD DUNLOP

,,19713,38.87,L,PAUL SLOAN

,,5515,10.87,ND,JOHN NIDDERY

,,1540,3.04,GP,NINA PRUESSE

,,453,0.89,FCP,BLAINE SCOTT

,,101,0.2,IND,KARNAIL SINGH






ST. CATHARINES,12387,25319,57.44,L,*JIM BRADLEY

,,12932,29.34,PC,MARK BRICKELL

,,3944,8.95,ND,JOHN BACHER

,,1167,2.65,GP,JIM FANNON

,,714,1.62,FCP,LINDA KLASSEN






ST. PAUL'S,13684,24887,54.76,L,*MICHAEL BRYANT

,,11203,24.65,PC,CHARIS KELSO

,,6740,14.83,ND,JULIAN HELLER

,,2266,4.99,GP,PETER ELGIE

,,354,0.78,FR,CAROL LEBORG






STONEY CREEK,5234,24751,48.93,L,JENNIFER MOSSOP

,,19517,38.58,PC,*BRAD CLARK

,,5419,10.71,ND,LORRIE MCKIBBON

,,898,1.78,GP,RICHARD SAFKA






STORMONT-DUNDAS-CHARLOTTENBURGH,5610,19558,51.18,L,JIM BROWNELL

,,13948,36.5,PC,TODD LALONDE

,,2098,5.49,GP,TOM MANLEY

,,1639,4.29,ND,MATT Z. SUMEGI

,,968,2.53,IND,GARY BESNER






SUDBURY,19563,24631,68.98,L,*RICK BARTOLUCCI

,,5068,14.19,PC,MILA WONG

,,4999,14,ND,HARVEY WYERS

,,1009,2.83,GP,LUKE NORTON






THORNHILL,796,21419,46.9,L,MARIO G. RACCO

,,20623,45.16,PC,*TINA MOLINARI

,,2616,5.73,ND,LAURIE ORRETT

,,705,1.54,GP,BRIDGET HAWORTH

,,304,0.67,FR,LINDSAY G. KING






THUNDER BAY-ATIKOKAN,11153,17735,58.25,L,BILL MAURO

,,6582,21.62,ND,JOHN RAFFERTY

,,5365,17.62,PC,BRIAN MCKINNON

,,762,2.5,GP,KRISTIN BOYER






THUNDER BAY-SUPERIOR NORTH,17390,21938,72.45,L,*MICHAEL GRAVELLE

,,4548,15.02,ND,BONNIE SATTEN

,,2912,9.62,PC,BRENT SYLVESTER

,,882,2.91,GP,CARL ROSE






TIMISKAMING-COCHRANE,12169,18499,59.56,L,*DAVID RAMSAY

,,6330,20.38,PC,RICK BRASSARD

,,5741,18.48,ND,BEN LEFEBVRE

,,489,1.57,GP,PAUL O. PALMER






TIMMINS-JAMES BAY,2568,14941,49.7,ND,*GILLES BISSON

,,12373,41.16,L,MICHAEL J. DOODY

,,2527,8.41,PC,MERV RUSSELL

,,219,0.73,GP,MARSHA KRISS






TORONTO CENTRE-ROSEDALE,13904,23872,52.78,L,*GEORGE SMITHERMAN

,,9968,22.04,PC,JOHN ADAMS

,,9112,20.14,ND,GENE LARA

,,1739,3.84,GP,GABRIEL DRAVEN

,,324,0.72,IND,PHILIP FERNANDEZ

,,218,0.48,FR,SILVIO URSOMARZO






TRINITY-SPADINA,6341,19268,47.51,ND,*ROSARIO MARCHESE

,,12927,31.88,L,NELLIE PEDRO

,,4985,12.29,PC,HELENA GUERGIS

,,2362,5.82,GP,GREG LAXTON

,,756,1.86,LTN,JUDSON GLOBER

,,256,0.63,IND,NICK LIN






VAUGHAN-KING-AURORA,15184,36928,56.14,L,*GREG SORBARA

,,21744,33.06,PC,CARMINE IACONO

,,4697,7.14,ND,MIKE SEAWARD

,,2412,3.67,GP,ADRIAN VISENTIN






HALIBURTON-VICTORIA-BROCK,7126,24297,47.41,PC,LAURIE SCOTT

,,17171,33.51,L,JASON D. WARD

,,7884,15.39,ND,EARL MANNERS

,,956,1.87,GP,DOUGLAS SMITH

,,663,1.29,FCP,PAUL GORDON

,,273,0.53,FR,CHARLES OLITO






WATERLOO-WELLINGTON,5206,22550,48.97,PC,*TED ARNOTT

,,17344,37.67,L,DEBORAH WHALE

,,3970,8.62,ND,RICHARD WALSH-BOWERS

,,1203,2.61,GP,ALLAN STRONG

,,978,2.12,FCP,GORD TRUSCOTT






ANCASTER-DUNDAS-FLAMBOROUGH-ALDERSHOT,4904,23045,47.53,L,*TED MCMEEKIN

,,18141,37.42,PC,MARK MULLINS

,,5666,11.69,ND,KELLY HAYES

,,903,1.86,GP,BRIAN ELDER SULLIVAN

,,434,0.9,FCP,MICHAEL TROLLY

,,293,0.6,COR,RICHARD BUTSON






WHITBY-AJAX,4647,27240,48.33,PC,*JIM FLAHERTY

,,22593,40.08,L,DENNIS FOX

,,5155,9.15,ND,DAN EDWARDS

,,1375,2.44,GP,MICHAEL MACDONALD






WILLOWDALE,1866,21823,46.97,L,DAVID ZIMMER

,,19957,42.95,PC,*DAVID YOUNG

,,3084,6.64,ND,YVONNE BOBB

,,933,2.01,GP,SHAROLYN VETTESE

,,442,0.95,FCP,RINA MORRA

,,227,0.49,FR,VAUGHAN BYRNES






WINDSOR-ST. CLAIR,9259,19692,54.92,L,*DWIGHT DUNCAN

,,10433,29.1,ND,MADELINE CRNEC

,,4162,11.61,PC,MATT BUFTON

,,1315,3.67,GP,CHRIS HOLT

,,253,0.71,IND,SAROJ BAINS






WINDSOR WEST,14610,21993,62.51,L,*SANDRA PUPATELLO

,,7383,20.98,ND,YVETTE BLACKBURN

,,4187,11.9,PC,DEREK INSLEY

,,1233,3.5,GP,CARY M. LUCIER

,,386,1.1,IND,ENVER VILLAMIZAR






YORK CENTRE,10946,18808,59.41,L,*MONTE KWINTER

,,7862,24.83,PC,DAN CULLEN

,,3494,11.04,ND,MATTHEW NORRISH

,,1496,4.73,GP,CONSTANTINE KRITSONIS






YORK NORTH,3463,24517,47.19,PC,*JULIA MUNRO

,,21054,40.53,L,JOHN TAYLOR

,,4029,7.76,ND,SYLVIA GERL

,,1854,3.57,GP,BOB BURROWS

,,497,0.96,FCP,SIMONE WILLIAMS






YORK SOUTH-WESTON,13685,19932,61.56,L,*JOE CORDIANO

,,6247,19.29,ND,BRIAN J. DONLEVY

,,4930,15.23,PC,STEVE HALICKI

,,794,2.45,GP,ENRIQUE PALAD

,,475,1.47,FCP,MARIANGELA SANABRIA






YORK WEST,12148,16102,69.31,L,*MARIO SERGIO

,,3954,17.02,ND,GARTH BOBB

,,2330,10.03,PC,TED AVER

,,437,1.88,GP,RICHARD VON FUCHS

,,408,1.76,C,CHRISTOPHER BLACK
